hoops,seconds
8,10
8,26
8,11
8,10
9,51
9,196
9,66
9,27
9,12
9,59
9,11
9,56
9,44
9,11
9,48
9,13
9,61
9,68
9,52
9,88
9,63
9,35
9,15
9,23
9,22
9,59
9,44
9,22
9,122
9,40
9,27
9,37
9,101
9,23
9,11
9,25
9,25
9,11
9,83
9,43
9,175
9,20
9,26
9,12
9,24
9,20
9,34
9,12
9,103
9,17
9,43
9,11
9,127
9,26
9,78
9,99
9,41
9,14
9,22
9,69
9,224
9,59
9,40
9,140
9,43
9,93
9,44
9,50
9,38
9,38
9,12
9,25
9,30
9,32
9,64
9,47
9,23
9,113
9,194
9,55
9,31
9,93
9,78
9,79
9,72
9,98
9,13
9,125
9,55
9,24
9,38
9,11
9,14
9,59
9,130
9,66
9,14
9,14
9,55
9,78
9,183
9,11
9,166
9,82
9,11
9,40
9,36
9,53
9,78
9,76
9,12
9,64
9,13
9,64
9,29
9,63
9,11
9,38
9,74
9,108
9,29
9,91
9,12
9,49
9,89
9,17
9,214
9,60
9,12
9,139
9,11
9,24
9,13
9,11
9,38
9,37
9,28
9,15
9,84
9,12
9,158
9,20
9,12
9,35
9,22
9,57
9,58
9,40
9,43
9,88
9,17
9,39
9,39
9,11
9,77
9,41
9,132
9,99
9,80
9,22
9,71
9,102
9,11
9,83
9,36
9,24
9,26
9,37
9,25
9,11
9,93
9,37
9,37
9,28
9,99
9,26
9,35
9,136
9,37
9,11
9,13
9,47
9,11
9,23
9,44
9,54
9,12
9,105
9,13
9,58
9,27
9,61
9,13
9,22
9,83
9,12
9,109
9,12
9,11
9,41
9,14
9,139
9,23
9,97
9,225
9,29
9,13
9,70
9,13
9,62
9,39
9,21
9,15
9,220
9,31
9,11
9,103
9,25
9,48
9,11
9,107
9,54
9,45
9,35
9,11
9,12
9,340
9,24
9,69
9,26
9,113
9,27
9,11
9,25
9,26
9,12
9,112
9,152
9,12
9,34
9,30
9,53
9,120
9,146
9,24
9,88
9,12
9,15
9,52
9,67
9,13
9,76
9,43
9,41
9,94
9,12
9,358
9,13
9,40
9,27
9,19
9,12
9,24
9,54
9,97
9,11
9,12
9,144
9,85
9,11
9,40
9,199
9,11
9,33
9,52
9,91
9,59
9,12
9,94
9,76
9,27
9,72
9,42
9,116
9,12
9,35
9,69
9,11
9,42
9,54
9,24
9,29
9,40
9,18
9,74
9,18
9,37
9,25
9,89
9,146
9,27
9,37
9,38
9,29
9,66
9,45
9,74
9,12
9,13
9,44
9,32
9,24
9,108
9,47
9,90
9,68
9,36
9,12
9,13
9,11
9,12
9,18
9,12
9,66
9,127
9,107
9,79
9,25
9,11
9,27
9,19
9,130
9,82
9,21
9,131
9,75
9,11
9,23
9,14
9,40
9,12
9,26
9,12
9,27
9,38
9,11
9,11
9,54
9,12
9,62
9,17
9,51
9,12
9,23
9,12
9,18
9,13
9,12
9,16
9,123
9,11
9,124
9,74
9,28
9,101
9,70
9,109
9,127
9,104
9,16
9,19
9,13
9,19
9,11
9,62
9,53
9,45
9,36
9,36
9,86
9,12
9,21
9,56
9,70
9,20
9,166
9,14
9,20
9,21
9,20
9,25
9,55
9,96
9,137
9,102
9,54
9,11
9,12
9,141
9,140
9,20
9,11
9,12
9,26
9,122
9,92
9,95
9,11
9,54
9,39
9,103
9,31
9,40
9,13
9,87
9,22
9,13
9,49
9,23
9,104
9,61
9,17
9,23
9,23
9,44
9,69
9,103
9,92
9,12
9,17
9,12
9,31
9,107
9,111
9,28
9,11
9,11
9,45
9,89
9,205
9,78
9,116
9,12
9,11
9,11
9,25
9,48
9,52
9,55
9,118
9,127
9,11
9,82
9,38
9,30
9,24
9,30
9,136
9,29
9,56
9,32
9,135
9,62
9,66
9,38
9,23
9,19
9,40
9,41
9,19
9,13
9,146
9,29
9,93
9,24
9,11
9,48
9,65
9,11
9,11
9,24
9,82
9,68
9,12
9,21
9,53
9,20
9,45
9,29
9,46
9,24
9,68
9,62
9,11
9,66
9,79
9,34
9,17
9,43
9,115
9,65
9,57
9,23
9,62
10,34
10,69
10,109
10,70
10,130
10,49
10,38
10,29
10,24
10,27
10,76
10,80
10,21
10,19
10,78
10,41
10,138
10,105
10,121
10,71
10,66
10,62
10,26
10,100
10,42
10,78
10,38
10,31
10,69
10,52
10,35
10,23
10,194
10,57
10,139
10,27
10,158
10,159
10,13
10,14
10,73
10,17
10,76
10,59
10,54
10,23
10,42
10,58
10,63
10,75
10,112
10,18
10,41
10,72
10,39
10,26
10,102
10,25
10,47
10,26
10,175
10,32
10,59
10,111
10,81
10,34
10,40
10,124
10,60
10,47
10,15
10,95
10,16
10,95
10,80
10,70
10,63
10,50
10,18
10,36
10,28
10,79
10,14
10,14
10,30
10,21
10,87
10,45
10,56
10,37
10,45
10,28
10,106
10,28
10,14
10,129
10,17
10,19
10,33
10,45
10,167
10,13
10,14
10,50
10,15
10,36
10,107
10,150
10,80
10,27
10,19
10,74
10,61
10,45
10,31
10,111
10,23
10,39
10,20
10,74
10,115
10,121
10,120
10,45
10,32
10,26
10,30
10,24
10,64
10,15
10,97
10,77
10,34
10,107
10,21
10,27
10,34
10,134
10,114
10,105
10,40
10,94
10,13
10,106
10,33
10,188
10,55
10,84
10,21
10,93
10,13
10,45
10,20
10,179
10,13
10,177
10,29
10,14
10,69
10,140
10,22
10,139
10,33
10,23
10,65
10,34
10,14
10,89
10,15
10,38
10,79
10,57
10,82
10,82
10,32
10,80
10,49
10,44
10,19
10,58
10,14
10,46
10,13
10,47
10,110
10,15
10,20
10,65
10,85
10,39
10,70
10,24
10,60
10,63
10,25
10,57
10,120
10,22
10,42
10,75
10,63
10,24
10,146
10,38
10,17
10,58
10,21
10,16
10,94
10,15
10,15
10,74
10,90
10,66
10,115
10,89
10,46
10,37
10,108
10,204
10,71
10,86
10,152
10,27
10,31
10,32
10,24
10,144
10,119
10,41
10,13
10,69
10,156
10,20
10,46
10,98
10,81
10,31
10,29
10,22
10,20
10,14
10,54
10,94
10,31
10,36
10,24
10,39
10,54
10,23
10,45
10,193
10,14
10,31
10,28
10,104
10,93
10,159
10,34
10,73
10,42
10,23
10,66
10,15
10,48
10,15
10,167
10,16
10,14
10,15
10,32
10,31
10,47
10,55
10,20
10,26
10,75
10,68
10,55
10,40
10,25
10,47
10,26
10,43
10,27
10,23
10,35
10,35
10,46
10,23
10,68
10,168
10,52
10,18
10,21
10,18
10,84
10,42
10,13
10,59
10,91
10,98
10,13
10,59
10,13
10,22
10,57
10,23
10,24
10,82
10,25
10,78
10,62
10,15
10,25
10,58
10,37
10,44
10,64
10,13
10,18
10,36
10,20
10,56
10,76
10,39
10,127
10,51
10,19
10,27
10,167
10,49
10,171
10,30
10,52
10,29
10,95
10,112
10,79
10,33
10,89
10,38
10,121
10,15
10,24
10,23
10,133
10,47
10,183
10,26
10,30
10,18
10,22
10,14
10,55
10,92
10,81
10,27
10,43
10,14
10,27
10,57
10,24
10,75
10,58
10,40
10,174
10,61
10,80
10,25
10,14
10,61
10,85
10,37
10,94
10,90
10,175
10,98
10,21
10,69
10,96
10,137
10,86
10,187
10,31
10,19
10,26
10,20
10,119
10,43
10,21
10,17
10,14
10,96
10,15
10,35
10,79
10,17
10,49
10,60
10,42
10,40
10,92
10,42
10,81
10,40
10,23
10,53
10,61
10,51
10,22
10,57
10,156
10,42
10,22
10,85
10,43
10,37
10,58
10,43
10,32
10,27
10,15
10,64
10,89
10,38
10,132
10,43
10,74
10,62
10,113
10,26
10,24
10,82
10,70
10,53
10,44
10,155
10,50
10,36
10,77
10,170
10,106
10,95
10,27
10,33
10,42
10,91
10,86
10,65
10,36
10,68
10,15
10,36
10,96
10,37
10,21
10,112
10,48
10,42
10,159
10,94
10,66
10,15
10,34
10,80
10,31
10,55
10,56
10,37
10,89
10,15
10,88
10,35
10,66
10,22
10,59
10,14
10,16
10,152
10,13
10,22
10,102
10,159
10,88
10,34
10,52
10,78
10,27
10,89
10,38
10,82
10,62
10,56
10,137
10,39
10,63
10,45
10,107
10,71
11,37
11,24
11,21
11,58
11,26
11,200
11,27
11,125
11,30
11,68
11,29
11,18
11,21
11,22
11,98
11,84
11,26
11,296
11,22
11,101
11,25
11,74
11,41
11,211
11,33
11,46
11,15
11,169
11,56
11,73
11,28
11,42
11,27
11,117
11,97
11,18
11,69
11,237
11,161
11,57
11,22
11,64
11,59
11,54
11,117
11,14
11,49
11,69
11,16
11,31
11,26
11,89
11,36
11,50
11,78
11,89
11,46
11,63
11,25
11,124
11,38
11,27
11,238
11,63
11,15
11,49
11,48
11,14
11,21
11,24
11,64
11,113
11,102
11,66
11,32
11,32
11,74
11,109
11,60
11,15
11,61
11,106
11,33
11,29
11,68
11,63
11,52
11,42
11,107
11,130
11,45
11,195
11,28
11,164
11,24
11,32
11,31
11,20
11,52
11,14
11,15
11,158
11,16
11,23
11,17
11,38
11,86
11,27
11,29
11,47
11,212
11,363
11,82
11,15
11,121
11,175
11,58
11,35
11,114
11,114
11,46
11,99
11,72
11,284
11,111
11,79
11,55
11,166
11,91
11,30
11,49
11,31
11,16
11,44
11,64
11,31
11,91
11,57
11,135
11,14
11,158
11,26
11,23
11,33
11,38
11,152
11,121
11,51
11,34
11,14
11,59
11,47
11,54
11,73
11,15
11,53
11,246
11,92
11,65
11,69
11,40
11,88
11,58
11,77
11,39
11,146
11,128
11,50
11,14
11,33
11,125
11,34
11,196
11,38
11,18
11,76
11,25
11,33
11,16
11,52
11,108
11,34
11,42
11,123
11,104
11,95
11,253
11,64
11,26
11,17
11,86
11,28
11,108
11,48
11,44
11,131
11,25
11,59
11,93
11,16
11,143
11,109
11,68
11,173
11,31
11,30
11,74
11,64
11,56
11,79
11,91
11,138
11,91
11,106
11,68
11,95
11,54
11,53
11,17
11,20
11,44
11,30
11,181
11,14
11,32
11,42
11,37
11,32
11,14
11,149
11,41
11,24
11,172
11,141
11,17
11,17
11,108
11,15
11,158
11,277
11,56
11,118
11,115
11,135
11,238
11,89
11,93
11,151
11,44
11,15
11,82
11,14
11,31
11,141
11,41
11,35
11,18
11,26
11,221
11,67
11,27
11,86
11,155
11,219
11,36
11,28
11,108
11,45
11,24
11,27
11,117
11,70
11,30
11,22
11,152
11,23
11,27
11,83
11,47
11,40
11,15
11,82
11,26
11,97
11,26
11,20
11,28
11,33
11,24
11,32
11,84
11,317
11,120
11,43
11,43
11,65
11,23
11,51
11,30
11,117
11,17
11,18
11,41
11,137
11,177
11,305
11,55
11,18
11,82
11,58
11,38
11,84
11,213
11,15
11,104
11,17
11,116
11,69
11,52
11,60
11,54
11,24
11,98
11,74
11,91
11,18
11,49
11,51
11,22
11,65
11,93
11,145
11,27
11,15
11,18
11,70
11,47
11,88
11,15
11,31
11,64
11,17
11,97
11,63
11,54
11,37
11,44
11,35
11,100
11,51
11,33
11,41
11,38
11,35
11,200
11,47
11,68
11,43
11,104
11,89
11,325
11,50
11,241
11,86
11,22
11,107
11,20
11,15
11,68
11,30
11,49
11,42
11,32
11,167
11,114
11,192
11,204
11,47
11,28
11,17
11,22
11,117
11,58
11,18
11,45
11,37
11,46
11,17
11,40
11,16
11,14
11,35
11,214
11,58
11,114
11,168
11,18
11,57
11,83
11,52
11,95
11,25
11,70
11,113
11,86
11,43
11,16
11,40
11,63
11,31
11,25
11,88
11,150
11,141
11,64
11,58
11,63
11,33
11,62
11,27
11,14
11,61
11,177
11,14
11,30
11,24
11,116
11,17
11,50
11,155
11,32
11,110
11,25
11,17
11,104
11,152
11,16
11,123
11,231
11,38
11,32
11,14
11,111
11,19
11,54
11,30
11,58
11,66
11,29
11,15
11,47
11,48
11,153
11,40
11,21
11,42
11,80
11,27
11,22
11,107
11,33
11,114
11,80
11,22
11,44
11,36
11,143
11,16
11,99
11,122
11,103
11,73
11,23
11,51
11,34
11,59
11,118
11,46
11,119
11,28
11,47
11,14
11,58
11,41
11,99
11,48
11,42
11,39
11,100
11,205
11,16
11,15
11,43
11,88
11,54
11,28
11,41
11,43
11,29
11,38
12,176
12,103
12,74
12,82
12,86
12,57
12,127
12,151
12,17
12,32
12,73
12,210
12,256
12,74
12,64
12,105
12,61
12,91
12,153
12,94
12,66
12,135
12,29
12,56
12,47
12,50
12,36
12,60
12,99
12,20
12,70
12,112
12,47
12,41
12,121
12,102
12,63
12,18
12,22
12,51
12,50
12,69
12,51
12,59
12,47
12,209
12,56
12,34
12,152
12,108
12,90
12,118
12,85
12,90
12,95
12,64
12,44
12,91
12,16
12,28
12,15
12,30
12,195
12,42
12,175
12,32
12,42
12,55
12,174
12,322
12,74
12,49
12,232
12,403
12,106
12,285
12,31
12,22
12,415
12,149
12,22
12,16
12,324
12,57
12,24
12,103
12,18
12,16
12,21
12,110
12,62
12,107
12,39
12,50
12,211
12,38
12,50
12,24
12,17
12,128
12,66
12,42
12,18
12,101
12,145
12,59
12,167
12,50
12,39
12,90
12,94
12,25
12,22
12,137
12,43
12,112
12,92
12,228
12,80
12,26
12,118
12,67
12,15
12,167
12,87
12,15
12,22
12,73
12,31
12,16
12,16
12,34
12,25
12,69
12,164
12,41
12,36
12,35
12,54
12,272
12,58
12,99
12,72
12,15
12,82
12,134
12,48
12,31
12,116
12,318
12,25
12,41
12,15
12,218
12,36
12,16
12,84
12,40
12,133
12,79
12,89
12,59
12,59
12,52
12,45
12,66
12,108
12,280
12,96
12,109
12,106
12,99
12,66
12,115
12,152
12,72
12,16
12,22
12,219
12,74
12,61
12,21
12,20
12,99
12,92
12,230
12,29
12,107
12,69
12,114
12,82
12,81
12,89
12,118
12,58
12,54
12,61
12,22
12,404
12,153
12,32
12,107
12,28
12,15
12,52
12,69
12,118
12,48
12,18
12,141
12,258
12,34
12,16
12,39
12,272
12,25
12,109
12,40
12,19
12,21
12,236
12,61
12,22
12,16
12,46
12,79
12,75
12,29
12,47
12,70
12,98
12,18
12,32
12,105
12,234
12,227
12,25
12,17
12,54
12,15
12,55
12,71
12,19
12,78
12,51
12,106
12,45
12,155
12,94
12,70
12,28
12,65
12,28
12,144
12,27
12,15
12,99
12,89
12,89
12,18
12,50
12,142
12,44
12,17
12,29
12,35
12,80
12,146
12,15
12,107
12,60
12,62
12,37
12,68
12,46
12,28
12,107
12,69
12,165
12,32
12,53
12,43
12,393
12,74
12,28
12,18
12,37
12,16
12,19
12,118
12,101
12,83
12,130
12,19
12,18
12,132
12,33
12,17
12,47
12,88
12,41
12,152
12,70
12,58
12,327
12,86
12,76
12,211
12,77
12,34
12,42
12,49
12,147
12,17
12,48
12,134
12,230
12,35
12,176
12,54
12,56
12,45
12,45
12,162
12,18
12,130
12,76
12,109
12,34
12,217
12,78
12,67
12,191
12,134
12,86
12,15
12,31
12,45
12,106
12,80
12,46
12,84
12,56
12,82
12,218
12,278
12,135
12,17
12,340
12,106
12,481
12,33
12,44
12,24
12,25
12,15
12,196
12,171
12,69
12,43
12,66
12,147
12,26
12,166
12,28
12,140
12,36
12,25
12,28
12,40
12,215
12,46
12,55
12,291
12,195
12,31
12,191
12,140
12,126
12,159
12,156
12,16
12,39
12,46
12,46
12,31
12,66
12,225
12,79
12,125
12,86
12,46
12,43
12,132
12,67
12,15
12,140
12,83
12,27
12,95
12,32
12,16
12,15
12,89
12,28
12,70
12,43
12,66
12,131
12,16
12,67
12,72
12,101
12,191
12,61
12,41
12,101
12,94
12,41
12,44
12,47
12,57
12,238
12,60
12,26
12,195
12,255
12,15
12,60
12,36
12,17
12,87
12,60
12,78
12,31
12,157
12,66
12,93
12,133
12,323
12,98
12,203
12,51
12,37
12,16
12,17
12,89
12,46
12,135
12,59
12,73
12,205
12,29
12,217
12,69
12,55
12,87
12,22
12,216
12,37
12,27
12,266
12,73
12,256
12,26
12,17
12,23
12,33
12,437
12,57
12,142
12,54
12,28
12,69
12,28
12,29
12,175
12,46
12,70
12,132
12,49
12,15
12,58
12,18
12,81
12,29
12,63
12,68
12,79
12,17
12,40
12,117
12,59
12,54
12,58
12,84
12,41
12,52
12,49
12,21
13,177
13,17
13,99
13,50
13,74
13,123
13,81
13,32
13,93
13,113
13,116
13,75
13,81
13,16
13,276
13,96
13,115
13,52
13,135
13,27
13,16
13,19
13,150
13,32
13,29
13,50
13,28
13,34
13,41
13,18
13,47
13,20
13,261
13,29
13,326
13,83
13,121
13,44
13,71
13,19
13,67
13,55
13,83
13,36
13,72
13,37
13,83
13,19
13,39
13,33
13,48
13,58
13,320
13,142
13,172
13,249
13,97
13,210
13,61
13,49
13,85
13,87
13,19
13,17
13,229
13,62
13,17
13,92
13,120
13,20
13,33
13,291
13,30
13,72
13,52
13,30
13,146
13,182
13,17
13,68
13,30
13,44
13,243
13,29
13,66
13,22
13,123
13,104
13,33
13,21
13,84
13,30
13,26
13,255
13,73
13,491
13,96
13,106
13,135
13,49
13,127
13,25
13,134
13,29
13,195
13,50
13,30
13,67
13,260
13,85
13,93
13,256
13,543
13,30
13,36
13,17
13,80
13,101
13,214
13,114
13,95
13,17
13,75
13,82
13,30
13,18
13,79
13,241
13,130
13,47
13,20
13,140
13,70
13,397
13,18
13,54
13,84
13,74
13,33
13,57
13,353
13,17
13,370
13,16
13,31
13,73
13,141
13,156
13,28
13,17
13,49
13,85
13,119
13,39
13,109
13,19
13,32
13,94
13,97
13,110
13,36
13,20
13,218
13,34
13,54
13,87
13,166
13,111
13,73
13,17
13,72
13,299
13,36
13,60
13,32
13,58
13,86
13,107
13,106
13,135
13,17
13,267
13,19
13,41
13,27
13,139
13,74
13,203
13,19
13,499
13,78
13,18
13,52
13,51
13,90
13,38
13,117
13,187
13,219
13,62
13,60
13,55
13,44
13,88
13,112
13,41
13,351
13,268
13,33
13,379
13,47
13,50
13,19
13,35
13,176
13,16
13,32
13,54
13,18
13,19
13,155
13,28
13,73
13,105
13,87
13,124
13,131
13,16
13,84
13,77
13,27
13,19
13,28
13,33
13,17
13,63
13,112
13,17
13,82
13,100
13,261
13,119
13,28
13,42
13,32
13,89
13,20
13,16
13,234
13,44
13,41
13,256
13,16
13,67
13,33
13,85
13,232
13,64
13,76
13,151
13,19
13,18
13,47
13,77
13,21
13,67
13,76
13,175
13,211
13,125
13,326
13,106
13,27
13,114
13,41
13,16
13,294
13,91
13,49
13,28
13,75
13,182
13,16
13,115
13,62
13,32
13,79
13,254
13,32
13,71
13,48
13,56
13,18
13,76
13,37
13,18
13,303
13,21
13,277
13,78
13,46
13,85
13,20
13,53
13,124
13,101
13,148
13,95
13,26
13,136
13,120
13,153
13,218
13,139
13,79
13,183
13,92
13,156
13,42
13,55
13,24
13,412
13,245
13,87
13,73
13,143
13,68
13,81
13,50
13,226
13,45
13,161
13,93
13,59
13,132
13,98
13,117
13,46
13,34
13,73
13,17
13,86
13,94
13,118
13,19
13,31
13,19
13,71
13,47
13,101
13,40
13,126
13,110
13,79
13,72
13,90
13,40
13,16
13,27
13,37
13,25
13,16
13,65
13,131
13,30
13,17
13,35
13,111
13,170
13,110
13,166
13,113
13,54
13,84
13,102
13,163
13,224
13,214
13,64
13,149
13,41
13,73
13,38
13,200
13,93
13,20
13,169
13,115
13,76
13,40
13,130
13,17
13,16
13,506
13,134
13,117
13,122
13,36
13,27
13,177
13,101
13,263
13,108
13,197
13,162
13,46
13,146
13,55
13,101
13,63
13,68
13,420
13,89
13,51
13,27
13,218
13,135
13,33
13,38
13,60
13,53
13,44
13,136
13,16
13,57
13,279
13,35
13,28
13,144
13,104
13,31
13,212
13,70
13,287
13,19
13,67
13,49
13,256
13,28
13,41
13,33
13,252
13,161
13,266
13,198
13,210
13,78
13,17
13,32
13,448
13,50
13,55
13,98
13,41
13,71
13,20
13,175
13,123
13,126
13,55
13,80
13,291
13,18
13,194
13,219
13,18
13,79
13,168
13,84
13,100
13,39
13,32
13,186
13,71
13,89
13,193
13,55
13,87
13,160
13,230
13,47
13,266
13,59
13,29
13,18
13,48
13,48
13,96
13,45
13,43
13,206
13,74
13,16
13,65
13,65
13,118
13,53
13,38
13,84
13,179
14,174
14,178
14,167
14,85
14,57
14,19
14,72
14,229
14,60
14,46
14,37
14,28
14,100
14,49
14,140
14,85
14,44
14,146
14,161
14,89
14,68
14,240
14,123
14,230
14,57
14,169
14,97
14,116
14,118
14,20
14,104
14,129
14,152
14,43
14,376
14,101
14,124
14,102
14,114
14,112
14,299
14,351
14,88
14,95
14,120
14,130
14,30
14,44
14,153
14,56
14,41
14,33
14,36
14,29
14,29
14,46
14,92
14,89
14,62
14,54
14,108
14,127
14,84
14,84
14,18
14,317
14,18
14,135
14,47
14,58
14,27
14,100
14,124
14,23
14,60
14,105
14,18
14,320
14,57
14,179
14,80
14,25
14,17
14,530
14,64
14,57
14,84
14,141
14,80
14,136
14,275
14,21
14,81
14,180
14,168
14,281
14,18
14,190
14,153
14,35
14,39
14,115
14,18
14,29
14,72
14,802
14,104
14,19
14,427
14,68
14,138
14,36
14,128
14,18
14,157
14,108
14,97
14,274
14,58
14,483
14,78
14,166
14,29
14,17
14,19
14,261
14,18
14,107
14,232
14,277
14,127
14,37
14,29
14,80
14,96
14,61
14,41
14,99
14,202
14,121
14,59
14,19
14,38
14,34
14,178
14,151
14,222
14,293
14,244
14,54
14,184
14,31
14,30
14,21
14,236
14,26
14,128
14,185
14,403
14,17
14,117
14,99
14,94
14,186
14,216
14,58
14,65
14,180
14,120
14,223
14,219
14,113
14,35
14,86
14,43
14,234
14,159
14,188
14,57
14,61
14,39
14,42
14,296
14,18
14,117
14,17
14,37
14,18
14,151
14,55
14,49
14,183
14,18
14,145
14,444
14,217
14,20
14,64
14,135
14,36
14,44
14,109
14,93
14,353
14,34
14,93
14,52
14,123
14,67
14,26
14,141
14,31
14,62
14,56
14,159
14,27
14,301
14,44
14,206
14,199
14,317
14,41
14,17
14,188
14,575
14,102
14,96
14,145
14,642
14,53
14,27
14,123
14,71
14,513
14,59
14,83
14,42
14,348
14,108
14,334
14,83
14,17
14,60
14,20
14,44
14,82
14,82
14,38
14,74
14,113
14,87
14,211
14,75
14,104
14,30
14,45
14,401
14,136
14,49
14,148
14,132
14,179
14,183
14,29
14,19
14,75
14,18
14,56
14,207
14,343
14,90
14,29
14,18
14,350
14,151
14,60
14,36
14,233
14,325
14,277
14,80
14,18
14,134
14,91
14,135
14,67
14,134
14,20
14,385
14,18
14,107
14,325
14,60
14,19
14,66
14,293
14,66
14,238
14,98
14,53
14,30
14,320
14,18
14,159
14,169
14,18
14,51
14,383
14,41
14,195
14,299
14,111
14,99
14,19
14,52
14,60
14,79
14,146
14,19
14,17
14,20
14,320
14,73
14,147
14,54
14,19
14,231
14,69
14,68
14,80
14,225
14,50
14,54
14,63
14,29
14,216
14,389
14,69
14,66
14,131
14,93
14,647
14,239
14,96
14,118
14,164
14,27
14,72
14,227
14,90
14,196
14,113
14,92
14,97
14,121
14,108
14,30
14,62
14,48
14,31
14,445
14,301
14,105
14,216
14,33
14,64
14,64
14,53
14,150
14,117
14,125
14,18
14,29
14,31
14,21
14,50
14,22
14,226
14,98
14,106
14,31
14,390
14,57
14,171
14,20
14,205
14,121
14,264
14,66
14,56
14,260
14,18
14,500
14,113
14,17
14,35
14,130
14,113
14,220
14,80
14,160
14,53
14,94
14,56
14,141
14,50
14,302
14,30
14,243
14,241
14,105
14,150
14,46
14,171
14,18
14,172
14,19
14,113
14,36
14,20
14,165
14,141
14,68
14,156
14,149
14,148
14,151
14,331
14,20
14,194
14,83
14,259
14,83
14,57
14,35
14,92
14,201
14,108
14,183
14,245
14,29
14,19
14,121
14,146
14,56
14,102
14,37
14,49
14,224
14,181
14,199
14,90
14,20
14,249
14,247
14,199
14,82
14,43
14,85
14,54
14,33
14,225
14,204
14,75
14,325
14,90
14,99
14,22
14,112
14,65
14,250
14,304
14,28
14,54
14,120
14,19
14,199
14,157
14,183
14,331
14,32
14,99
14,403
14,85
14,231
14,113
14,46
14,18
14,80
14,577
14,90
14,53
14,190
14,213
14,58
14,119
14,85
14,19
14,112
14,50
15,86
15,32
15,200
15,205
15,62
15,24
15,66
15,159
15,212
15,109
15,62
15,22
15,91
15,232
15,20
15,53
15,71
15,239
15,134
15,39
15,20
15,48
15,22
15,35
15,38
15,67
15,27
15,80
15,603
15,318
15,92
15,108
15,311
15,41
15,50
15,21
15,102
15,496
15,32
15,71
15,165
15,44
15,20
15,246
15,423
15,124
15,171
15,94
15,123
15,174
15,52
15,305
15,20
15,121
15,129
15,18
15,130
15,243
15,56
15,67
15,95
15,143
15,84
15,220
15,34
15,176
15,174
15,204
15,50
15,21
15,105
15,22
15,37
15,191
15,129
15,449
15,132
15,419
15,34
15,150
15,66
15,43
15,51
15,89
15,23
15,81
15,72
15,57
15,48
15,103
15,100
15,447
15,105
15,257
15,29
15,19
15,96
15,352
15,167
15,168
15,106
15,21
15,175
15,228
15,36
15,37
15,176
15,115
15,114
15,111
15,262
15,294
15,292
15,62
15,29
15,248
15,103
15,58
15,48
15,43
15,211
15,248
15,50
15,298
15,94
15,38
15,259
15,280
15,143
15,34
15,80
15,38
15,889
15,53
15,370
15,36
15,85
15,112
15,58
15,147
15,96
15,64
15,19
15,87
15,88
15,18
15,31
15,213
15,445
15,81
15,132
15,45
15,35
15,41
15,86
15,109
15,64
15,129
15,53
15,457
15,336
15,42
15,212
15,100
15,43
15,51
15,86
15,80
15,23
15,143
15,296
15,618
15,36
15,87
15,185
15,123
15,40
15,103
15,80
15,193
15,166
15,18
15,77
15,203
15,19
15,133
15,166
15,136
15,41
15,130
15,21
15,21
15,122
15,419
15,280
15,21
15,290
15,121
15,19
15,37
15,51
15,57
15,20
15,45
15,229
15,34
15,242
15,23
15,89
15,19
15,19
15,117
15,21
15,82
15,49
15,233
15,134
15,168
15,409
15,44
15,89
15,58
15,176
15,328
15,178
15,256
15,61
15,45
15,94
15,21
15,74
15,18
15,182
15,33
15,606
15,84
15,62
15,109
15,230
15,141
15,78
15,21
15,72
15,182
15,24
15,19
15,214
15,36
15,66
15,239
15,179
15,86
15,122
15,214
15,138
15,62
15,180
15,117
15,20
15,67
15,178
15,61
15,46
15,19
15,19
15,244
15,212
15,219
15,75
15,224
15,42
15,33
15,31
15,188
15,227
15,95
15,105
15,119
15,100
15,276
15,196
15,18
15,188
15,72
15,84
15,263
15,142
15,72
15,493
15,375
15,19
15,91
15,195
15,157
15,29
15,189
15,89
15,142
15,21
15,135
15,20
15,79
15,83
15,18
15,347
15,117
15,267
15,19
15,51
15,19
15,18
15,208
15,327
15,36
15,52
15,111
15,55
15,1095
15,120
15,22
15,188
15,166
15,53
15,106
15,171
15,94
15,52
15,264
15,76
15,136
15,326
15,68
15,72
15,56
15,119
15,103
15,20
15,33
15,79
15,104
15,273
15,388
15,18
15,38
15,394
15,29
15,44
15,20
15,366
15,20
15,112
15,49
15,493
15,220
15,82
15,346
15,32
15,38
15,180
15,87
15,63
15,121
15,65
15,125
15,321
15,36
15,21
15,123
15,18
15,572
15,321
15,83
15,142
15,265
15,70
15,59
15,20
15,57
15,141
15,118
15,117
15,37
15,38
15,67
15,93
15,32
15,19
15,167
15,181
15,83
15,124
15,159
15,95
15,82
15,90
15,921
15,20
15,127
15,156
15,458
15,299
15,261
15,133
15,82
15,19
15,205
15,98
15,41
15,74
15,90
15,138
15,85
15,273
15,42
15,109
15,94
15,81
15,103
15,112
15,172
15,23
15,59
15,376
15,134
15,53
15,166
15,40
15,98
15,105
15,62
15,66
15,190
15,419
15,78
15,51
15,150
15,64
15,69
15,76
15,267
15,61
15,19
15,81
15,186
15,46
15,383
15,23
15,121
15,457
15,108
15,169
15,69
15,193
15,20
15,151
15,33
15,21
15,49
15,76
15,34
15,107
15,132
15,38
15,59
15,204
15,85
15,84
15,28
15,156
15,783
15,19
15,60
15,33
15,65
15,43
15,42
15,106
15,269
15,42
15,244
15,119
15,78
15,184
15,28
15,87
15,136
15,186
15,134
15,169
15,34
15,196
15,58
15,332
